Produkt;Preis;Gesamtwertung;Preis-Leistung;Telefon und Akku;Internet;Multimedia;Handling;App-Store;Getestet mit;App-Store-Anbindung;Prozessor;SAR-Wert ( W/kg);Akku: Online-Laufzeit (Stunden);Akku: Online-Zeit;Gewicht (Gramm);WLAN;UMTS: Daten empfangen;Display: Typ;Display: Diagonale (Zoll);Display: Auflösung;Display: Pixeldichte (ppi);Speicher (GB);Kamera: Auflösung (Mpixel);UKW-Radio
LG Optimus Black P970;159;81.6;67;89;87;80;69;96;Android 2.2;Google Play;Texas Instruments OMAP 3630;1.18;05:04;304;112;802.11n/g/b;7.2 MBit/s;LCD;4;480 x 800 Pixel;235;1.044;5;Mit RDS
Huawei Vision;66.66;81.2;90;80;89;73;77;96;Android 2.3.5 mit Shell 3D;Google Play;Qualcomm MSM8255 Snapdragon;0.76;05:45;345;123;802.11n/g/b;14.0 MBit/s;LCD;3.7;480 x 800 Pixel;257;0.901;5;Mit RDS
Samsung Galaxy Ace Plus S7500;144;80.9;70;81;83;72;80;96;Android 2.3.6 mit Samsung TouchWiz;Google Play;Qualcomm Snapdragon S1;0.83;06:24;384;115;802.11n/g/b;7.2 MBit/s;LCD;3.6;320 x 480 Pixel;159;2.714;4.9;Mit RDS
Samsung Galaxy Ace S5830;96.99;80.6;77;87;82;68;78;96;Android 2.2 mit Samsung TouchWiz;Google Play;Qualcomm MSM7227 Snapdragon;0.84;08:39;519;112;802.11n/g/b;7.2 MBit/s;LCD;3.5;320 x 480 Pixel;166;0.154;4.9;Mit RDS
Blackberry Z10;240;80.3;54;92;96;82;63;74;Blackberry 10 OS;BlackBerry App World;Qualcomm MSM8960 Snapdragon;0.87;05:11;311;137;802.11n/g/b/a;21.1 MBit/s;LCD;4.2;768 x 1280 Pixel;357;11.571;8;-
Nokia Lumia 520;112.95;80.1;75;83;89;76;74;84;Windows Phone 8.0;Windows Phone Store;Qualcomm S4 Plus MSM8227;1.09;04:39;279;123;802.11n/g/b/a;21.1 MBit/s;LCD;4;480 x 800 Pixel;235;4.526;5;-
Blackberry Q5;285.5;80;50;92;96;74;68;74;Blackberry 10 OS;BlackBerry App World;Qualcomm MSM8960 Snapdragon;1.38;09:05;545;120;802.11n/g/b;42.2 MBit/s;LCD;3.1;720 x 720 Pixel;333;4.710;5;-
Sony Ericsson Xperia ray;150;79.8;63;86;85;78;68;96;Android 2.3.3 mit Sony Ericsson UI;Google Play;Qualcomm MSM8255 Snapdragon;0.96;07:00;420;100;802.11n/g/b;7.2 MBit/s;LCD;3.3;480 x 854 Pixel;297;0.295;8;Mit RDS
Samsung Wave 3 S8600;169;79.8;61;91;90;77;73;60;bada 2.0 mit Samsung TouchWiz;Samsung Apps;Qualcomm MSM8255 Snapdragon;0.83;09:30;570;126;802.11n/g/b;14.0 MBit/s;OLED;4;480 x 800 Pixel;234;2.990;4.9;Mit RDS
Motorola Defy+;100;79.8;78;88;83;72;72;96;Android 2.3.4 Motorola Motoblur;Google Play;Texas Instruments OMAP 3620;1.09;09:53;593;110;802.11n/g/b;7.2 MBit/s;LCD;3.6;450 x 854 Pixel;261;1.187;5;Mit RDS
LG Optimus L3 II;67.9;79.3;85;83;81;69;77;96;Android 4.1.2 mit LG Optimus UI 3.0;Google Play;Qualcomm MSM7227A Snapdragon;1;09:42;582;107;802.11n/g/b;7.2 MBit/s;LCD;3.2;240 x 320 Pixel;125;1.679;3.1;Mit RDS
Samsung Galaxy Xcover S5690;153.95;78.6;63;80;85;70;73;96;Android 2.3.6 mit Samsung TouchWiz;Google Play;Marvell MG2;0.58;07:08;428;140;802.11n/g/b;7.2 MBit/s;LCD;3.6;320 x 480 Pixel;159;0.159;3.1;Mit RDS
HTC Salsa;119.9;76.9;66;84;79;69;70;96;Android 2.3.3 mit HTC Sense 2.1;Google Play;Qualcomm MSM7227 Snapdragon;0.48;06:30;390;119;802.11n/g/b;7.2 MBit/s;LCD;3.4;320 x 480 Pixel;169;0.102;5;Mit RDS
Samsung Galaxy Gio S5660;89.9;76.8;67;82;82;66;71;96;Android 2.2 mit Samsung TouchWiz;Google Play;Qualcomm MSM7227T Snapdragon;0.79;06:52;412;103;802.11n/g/b;7.2 MBit/s;LCD;3.2;320 x 480 Pixel;183;0.157;3.1;Mit RDS
Panasonic Eluga;479.85;76.3;45;73;89;74;65;96;Android 2.3.5;Google Play;Texas Instruments OMAP 4430;0.54;04:00;240;103;802.11n/g/b;21.1 MBit/s;OLED;4.3;540 x 960 Pixel;258;5.693;8;-
Huawei Ideos X3;58.75;72.4;70;80;72;66;64;96;Android 2.3.3;Google Play;Qualcomm MSM7227 Snapdragon;0.84;06:40;400;104;802.11n/g/b;7.2 MBit/s;LCD;3.3;320 x 480 Pixel;171;0.133;3.1;ja
Nokia C6-00;129.9;63.6;31;65;59;77;53;74;Symbian 9 mit S60 Version 5;Ovi Store;ARM 1136JF-S;1.05;05:06;306;154;802.11g/b;3.6 MBit/s;LCD;3.1;360 x 640 Pixel;235;0.242;5;Mit RDS
Nokia C5-03;115;60;33;54;71;69;46;74;Symbian 9 mit S60 Version 5;Ovi Store;ARM 1136JF-S;1.36;05:29;329;94;802.11g/b;10.1 MBit/s;LCD;3.2;360 x 640 Pixel;233;0.040;5.7;Mit RDS
Samsung Star 2 S5260;56.9;55.2;34;76;57;48;43;60;Proprietäres OS mit Samsung Touch Wiz;Samsung Apps;;0.96;05:26;326;94;802.11n/g/b;-;LCD;3;240 x 400 Pixel;156;0.025;3.1;Mit RDS
